jurisdiction,vertical,statute_citation,statute_title,official_url,agency_governed,year_enacted,last_amended,source_url,retrieval_date,notes
Louisiana,Commercial casino,La. Rev. Stat. § 27:201 et seq. (riverboat); § 27:241 et seq. (land-based),Louisiana Riverboat Economic Development and Gaming Control Act; Louisiana Economic Development and Gaming Corporation Act,https://law.justia.com/codes/louisiana/revised-statutes/title-27/,Louisiana Gaming Control Board,1991,,https://law.justia.com/codes/louisiana/revised-statutes/title-27/,2026-05-22,Includes riverboat casinos and Harrah's New Orleans land-based casino.
Louisiana,Horse/parimutuel racing,La. Rev. Stat. § 4:141 et seq.,Horse Racing,https://www.legis.la.gov/legis/Laws_Toc.aspx?folder=66&title=4,Louisiana State Racing Commission,1968,,https://www.legis.la.gov/legis/Laws_Toc.aspx?folder=66&title=4,2026-05-22,
Louisiana,Sports betting,La. Rev. Stat. § 27:601 et seq.,Louisiana Sports Wagering Act,https://law.justia.com/codes/louisiana/revised-statutes/title-27/rs-27-602/,Louisiana Gaming Control Board,2021,,https://law.justia.com/codes/louisiana/revised-statutes/title-27/,2026-05-22,
Louisiana,Charitable gaming,La. Rev. Stat. § 4:701 et seq.,"Charitable Raffles, Bingo and Keno Licensing Law",https://www.legis.la.gov/legis/Laws_Toc.aspx?folder=66&title=4,Louisiana Office of Charitable Gaming (Dept. of Revenue),1985,,https://www.legis.la.gov/legis/Laws_Toc.aspx?folder=66&title=4,2026-05-22,
Louisiana,DFS / fantasy sports,La. Rev. Stat. § 27:301 et seq.,Fantasy Sports Contests,https://law.justia.com/codes/louisiana/revised-statutes/title-27/,Louisiana Gaming Control Board,2018,,https://law.justia.com/codes/louisiana/revised-statutes/title-27/,2026-05-22,
Maine,Lottery,"Me. Rev. Stat. tit. 8, § 371 et seq.",State Liquor and Lottery Commission,http://www.mainelegislature.org/legis/statutes/8/title8ch14sec0.html,Maine State Lottery (Dept. of Administrative and Financial Services),1973,,http://www.mainelegislature.org/legis/statutes/8/title8ch14sec0.html,2026-05-22,
Maine,Commercial casino,"Me. Rev. Stat. tit. 8, § 1001 et seq.",Gambling Control Board; casino gaming,http://www.mainelegislature.org/legis/statutes/8/title8ch31sec0.html,Maine Gambling Control Unit (Dept. of Public Safety),2003,,http://www.mainelegislature.org/legis/statutes/8/title8ch31sec0.html,2026-05-22,Two commercial casinos: Hollywood Bangor and Oxford.
Maine,Horse/parimutuel racing,"Me. Rev. Stat. tit. 8, § 261 et seq.",Harness Horse Racing,http://www.mainelegislature.org/legis/statutes/8/title8ch11sec0.html,Maine Harness Racing Commission,1933,,http://www.mainelegislature.org/legis/statutes/8/title8ch11sec0.html,2026-05-22,
Maine,Sports betting,"Me. Rev. Stat. tit. 8, § 1201 et seq.",Sports Wagering,http://www.mainelegislature.org/legis/statutes/8/title8ch33sec0.html,Maine Gambling Control Unit,2022,,http://www.mainelegislature.org/legis/statutes/8/title8ch33sec0.html,2026-05-22,Enacted via LD 585 (2022); launched November 2023.
Maine,Charitable gaming,"Me. Rev. Stat. tit. 17, § 1831 et seq. (beano/bingo); § 1841 et seq. (games of chance)",Beano or Bingo; Games of Chance,http://www.mainelegislature.org/legis/statutes/17/title17ch13-Asec0.html,Maine Gambling Control Unit,1953,,http://www.mainelegislature.org/legis/statutes/17/title17ch13-Asec0.html,2026-05-22,
Maine,DFS / fantasy sports,"Me. Rev. Stat. tit. 8, § 1101 et seq.",Fantasy Contests,http://www.mainelegislature.org/legis/statutes/8/title8ch32sec0.html,Maine Gambling Control Unit,2017,,http://www.mainelegislature.org/legis/statutes/8/title8ch32sec0.html,2026-05-22,
Maryland,Lottery,"Md. Code Ann., State Gov't § 9-101 et seq.",State Lottery (Subtitle 1 of Title 9),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-101,Maryland Lottery and Gaming Control Agency,1972,,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-101,2026-05-22,
Maryland,Commercial casino,"Md. Code Ann., State Gov't § 9-1A-01 et seq.",Video Lottery Terminals and Table Games (Subtitle 1A),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-1A-01,Maryland Lottery and Gaming Control Commission,2008,2012,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-1A-01,2026-05-22,VLTs authorized 2008 (constitutional amendment); table games added 2012.
Maryland,Horse/parimutuel racing,"Md. Code Ann., Bus. Reg. § 11-101 et seq.",Horse Racing,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gbr&section=11-101,Maryland Racing Commission,1920,,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gbr&section=11-101,2026-05-22,
Maryland,Sports betting,"Md. Code Ann., State Gov't § 9-1E-01 et seq.",Sports Wagering (Subtitle 1E),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-1E-01,Maryland Lottery and Gaming Control Commission; Sports Wagering Application Review Commission,2021,,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=9-1E-01,2026-05-22,Voter-approved 2020 (Question 2); implementing law 2021 (HB 940).
Maryland,Charitable gaming,"Md. Code Ann., Crim. Law § 13-101 et seq.",Gaming for Charitable Purposes (Title 13),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gcr&section=13-101,County-level authorization; Comptroller registration,1948,,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gcr&section=13-101,2026-05-22,Largely regulated at county level.
Maryland,DFS / fantasy sports,"Md. Code Ann., Bus. Reg. § 11.5-101 et seq.",Fantasy Competitions,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gbr&section=11.5-101,Maryland State Lottery and Gaming Control Agency,2012,2017,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gbr&section=11.5-101,2026-05-22,Initial enabling 2012; expanded with regulations 2017.
Massachusetts,Lottery,"Mass. Gen. Laws ch. 10, § 22 et seq.",State Lottery Commission,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter10,Massachusetts State Lottery Commission,1971,,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter10,2026-05-22,
Massachusetts,Commercial casino,Mass. Gen. Laws ch. 23K,Massachusetts Gaming Commission; Expanded Gaming Act,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter23K,Massachusetts Gaming Commission,2011,,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter23K,2026-05-22,Enacted as Expanded Gaming Act.
Massachusetts,Horse/parimutuel racing,Mass. Gen. Laws ch. 128A,Horse and Dog Racing Meetings,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleXIX/Chapter128A,Massachusetts Gaming Commission - Racing Division,1934,,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleXIX/Chapter128A,2026-05-22,
Massachusetts,Sports betting,Mass. Gen. Laws ch. 23N,Authorization and Regulation of Sports Wagering,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter23N,Massachusetts Gaming Commission,2022,,https://malegislature.gov/Laws/SessionLaws/Acts/2022/Chapter173,2026-05-22,Enacted via Chapter 173 of the Acts of 2022.
Massachusetts,Charitable gaming,"Mass. Gen. Laws ch. 271, §§ 7A, 22B; ch. 10, § 38",Beano (bingo) and raffles for charity,https://malegislature.gov/Laws/GeneralLaws/PartIV/TitleI/Chapter271,Massachusetts State Lottery Commission; local licensing authorities,1971,,https://malegislature.gov/Laws/GeneralLaws/PartIV/TitleI/Chapter271,2026-05-22,
Massachusetts,DFS / fantasy sports,"Mass. Gen. Laws ch. 12, § 11M",Fantasy Sports Contest Operators (Attorney General regulations),https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter12/Section11M,Massachusetts Attorney General,2016,,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter12/Section11M,2026-05-22,AG regulations promulgated under 940 CMR 34.00.
Michigan,Lottery,Mich. Comp. Laws § 432.1 et seq.,McCauley-Traxler-Law-Bowman-McNeely Lottery Act,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-239-of-1972,Michigan Lottery (Dept. of Treasury - Bureau of State Lottery),1972,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-239-of-1972,2026-05-22,Act 239 of 1972.
Michigan,Commercial casino,Mich. Comp. Laws § 432.201 et seq.,Michigan Gaming Control and Revenue Act,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Initiated-Law-1-of-1996,Michigan Gaming Control Board,1996,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Initiated-Law-1-of-1996,2026-05-22,Initiated Law 1 of 1996 (Proposal E).
Michigan,Horse/parimutuel racing,Mich. Comp. Laws § 431.301 et seq.,Horse Racing Law of 1995,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-279-of-1995,Michigan Gaming Control Board,1995,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-279-of-1995,2026-05-22,
Michigan,Sports betting,Mich. Comp. Laws § 432.401 et seq.,Lawful Sports Betting Act,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-149-of-2019,Michigan Gaming Control Board,2019,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-149-of-2019,2026-05-22,Act 149 of 2019.
Michigan,iGaming/online casino,Mich. Comp. Laws § 432.301 et seq.,Lawful Internet Gaming Act,https://law.justia.com/codes/michigan/chapter-432/statute-act-152-of-2019/,Michigan Gaming Control Board,2019,,https://law.justia.com/codes/michigan/chapter-432/statute-act-152-of-2019/,2026-05-22,Act 152 of 2019.
Michigan,Charitable gaming,Mich. Comp. Laws § 432.101 et seq.,Traxler-McCauley-Law-Bowman Bingo Act (Charitable Gaming),http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-382-of-1972,Michigan Lottery - Charitable Gaming Division,1972,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-382-of-1972,2026-05-22,Act 382 of 1972.
Michigan,DFS / fantasy sports,Mich. Comp. Laws § 432.501 et seq.,Fantasy Contests Consumer Protection Act,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-157-of-2019,Michigan Gaming Control Board,2019,,http://www.legislature.mi.gov/(S(0))/mileg.aspx?page=getObject&objectName=mcl-Act-157-of-2019,2026-05-22,Act 157 of 2019.
Minnesota,Lottery,Minn. Stat. ch. 349A,Minnesota State Lottery,https://www.revisor.mn.gov/statutes/cite/349A,Minnesota State Lottery,1989,,https://www.revisor.mn.gov/statutes/cite/349A,2026-05-22,
Minnesota,Horse/parimutuel racing,Minn. Stat. ch. 240,Horse Racing and Pari-Mutuel Betting,https://www.revisor.mn.gov/statutes/cite/240,Minnesota Racing Commission,1983,,https://www.revisor.mn.gov/statutes/cite/240,2026-05-22,
Minnesota,Charitable gaming,Minn. Stat. ch. 349,Lawful Gambling and Gambling Devices,https://www.revisor.mn.gov/statutes/cite/349,Minnesota Gambling Control Board,1976,,https://www.revisor.mn.gov/statutes/cite/349,2026-05-22,"Includes bingo, raffles, pull-tabs, tipboards, paddlewheels."
Minnesota,Commercial casino,NOT FOUND - needs human review,No commercial casinos authorized,,N/A,,,https://www.revisor.mn.gov/statutes/,2026-05-22,All MN casinos are tribal under IGRA compacts; no commercial casino statute.
Mississippi,Lottery,Miss. Code Ann. § 27-115-1 et seq.,Alyce G. Clarke Mississippi Lottery Law,https://law.justia.com/codes/mississippi/title-27/chapter-115/,Mississippi Lottery Corporation,2018,,https://law.justia.com/codes/mississippi/title-27/chapter-115/,2026-05-22,
Mississippi,Commercial casino,Miss. Code Ann. § 75-76-1 et seq.,Mississippi Gaming Control Act,https://law.justia.com/codes/mississippi/title-75/chapter-76/,Mississippi Gaming Commission,1990,,https://law.justia.com/codes/mississippi/title-75/chapter-76/,2026-05-22,
Mississippi,Horse/parimutuel racing,Miss. Code Ann. § 75-77-1 et seq.,Mississippi Horse Racing Commission,https://law.justia.com/codes/mississippi/title-75/chapter-77/,Mississippi Horse Racing Commission (inactive),1986,,https://law.justia.com/codes/mississippi/title-75/chapter-77/,2026-05-22,Commission exists in statute but no licensed tracks operate.
Mississippi,Sports betting,Miss. Code Ann. § 75-76-89 (sports pools provision of Gaming Control Act),Sports Pools (within Mississippi Gaming Control Act),https://law.justia.com/codes/mississippi/title-75/chapter-76/,Mississippi Gaming Commission,2017,2018,https://www.msgamingcommission.com/images/uploads/MGC_sports_and_race_pool_regulations.pdf,2026-05-22,Existing 'sports pool' provision activated post-Murphy (May 2018); on-premises only.
Mississippi,Charitable gaming,Miss. Code Ann. § 97-33-50 et seq.,Charitable Bingo Law,https://law.justia.com/codes/mississippi/title-97/chapter-33/,Mississippi Gaming Commission - Charitable Gaming Division,1989,,https://law.justia.com/codes/mississippi/title-97/chapter-33/,2026-05-22,
Missouri,Lottery,"Mo. Rev. Stat. ch. 313, §§ 313.200-313.351",State Lottery,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,Missouri State Lottery Commission,1985,,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,2026-05-22,
Missouri,Commercial casino,Mo. Rev. Stat. § 313.800 et seq.,Excursion Gambling Boats (Riverboat Casinos),https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,Missouri Gaming Commission,1993,,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,2026-05-22,
Missouri,Horse/parimutuel racing,"Mo. Rev. Stat. ch. 313, §§ 313.500-313.720",Horse Racing,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,Missouri Horse Racing Commission (inactive),1986,,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,2026-05-22,Commission exists in statute; no active racetracks.
Missouri,Sports betting,"Mo. Const. art. III, § 39(e) (Amendment 2, 2024); implementing statute pending",Missouri Sports Betting Amendment,https://revisor.mo.gov/main/OneSection.aspx?section=III+++39&bid=70,Missouri Gaming Commission,2024,,https://revisor.mo.gov/main/OneSection.aspx?section=III+++39&bid=70,2026-05-22,Approved by voters Nov 2024 as Amendment 2; launch scheduled for Dec 2025.
Missouri,Charitable gaming,Mo. Rev. Stat. § 313.005 et seq.,Bingo,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,Missouri Gaming Commission - Charitable Games Division,1981,,https://revisor.mo.gov/main/OneChapter.aspx?chapter=313,2026-05-22,
Montana,Lottery,Mont. Code Ann. § 23-7-101 et seq.,Montana State Lottery,https://leg.mt.gov/bills/mca/title_0230/chapter_0070/parts_index.html,Montana Lottery Commission,1985,,https://leg.mt.gov/bills/mca/title_0230/chapter_0070/parts_index.html,2026-05-22,
Montana,Horse/parimutuel racing,Mont. Code Ann. § 23-4-101 et seq.,Horse Racing,https://leg.mt.gov/bills/mca/title_0230/chapter_0040/parts_index.html,Montana Board of Horse Racing,1965,,https://leg.mt.gov/bills/mca/title_0230/chapter_0040/parts_index.html,2026-05-22,
Montana,Sports betting,Mont. Code Ann. § 23-5-1001 et seq.,Sports Wagering (Part 10 of Gambling chapter),https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,Montana Lottery Commission,2019,,https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,2026-05-22,Sports betting operated through Lottery's 'Sports Bet Montana' kiosks.
Montana,Charitable gaming,Mont. Code Ann. § 23-5-401 et seq.; § 23-5-501 et seq.,Bingo and Raffles; Card Games,https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,Montana Gambling Control Division (Dept. of Justice),1989,,https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,2026-05-22,Montana also licenses live poker and limited video gambling machines.
Montana,DFS / fantasy sports,Mont. Code Ann. § 23-5-801 et seq.,Fantasy Sports,https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,Montana Gambling Control Division,2019,,https://leg.mt.gov/bills/mca/title_0230/chapter_0050/parts_index.html,2026-05-22,
Nebraska,Lottery,Neb. Rev. Stat. § 9-801 et seq.,State Lottery Act,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,Nebraska Lottery (Dept. of Revenue),1992,,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,2026-05-22,
Nebraska,Commercial casino,Neb. Rev. Stat. § 9-1101 et seq.,Nebraska Racetrack Gaming Act,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,Nebraska Racing and Gaming Commission,2020,,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,2026-05-22,"Authorized by voter-approved Initiatives 429, 430, 431 (2020)."
Nebraska,Horse/parimutuel racing,Neb. Rev. Stat. § 2-1201 et seq.,Horseracing,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=2,Nebraska Racing and Gaming Commission,1935,,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=2,2026-05-22,
Nebraska,Charitable gaming,Neb. Rev. Stat. § 9-201 et seq. (bingo); § 9-401 et seq. (lottery/raffle for nonprofit); § 9-501 et seq. (pickle cards),Bingo; Nebraska County and City Lottery; Nebraska Pickle Card Lottery,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,Nebraska Department of Revenue - Charitable Gaming Division,1958,,https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=9,2026-05-22,
Nevada,Commercial casino,Nev. Rev. Stat. ch. 463,Licensing and Control of Gaming,https://www.leg.state.nv.us/nrs/nrs-463.html,Nevada Gaming Commission; Nevada Gaming Control Board,1931,,https://www.leg.state.nv.us/nrs/nrs-463.html,2026-05-22,Nevada Gaming Control Act.
Nevada,Horse/parimutuel racing,Nev. Rev. Stat. ch. 466,Horse Racing and Pari-Mutuel Wagering,https://www.leg.state.nv.us/nrs/nrs-466.html,Nevada Gaming Control Board,1949,,https://www.leg.state.nv.us/nrs/nrs-466.html,2026-05-22,
Nevada,Sports betting,"Nev. Rev. Stat. ch. 463 (sports pool/race book provisions, esp. NRS 463.0193-.0197, 463.245)",Sports Pool/Race Book provisions of Nevada Gaming Control Act,https://www.leg.state.nv.us/nrs/nrs-463.html,Nevada Gaming Commission; Nevada Gaming Control Board,1949,,https://www.leg.state.nv.us/nrs/nrs-463.html,2026-05-22,Nevada has authorized sports wagering since 1949 (predating PASPA).
Nevada,Charitable gaming,Nev. Rev. Stat. ch. 462,"Charitable Lotteries (Bingo, Raffles)",https://www.leg.state.nv.us/nrs/nrs-462.html,Nevada Gaming Control Board,1991,,https://www.leg.state.nv.us/nrs/nrs-462.html,2026-05-22,"Nevada has no state lottery (Nev. Const. art. IV, § 24 prohibits)."
Nevada,Lottery,NOT FOUND - needs human review,No state lottery authorized,,N/A,,,https://www.leg.state.nv.us/Const/NvConst.html,2026-05-22,Nevada Constitution Art. IV § 24 prohibits a state lottery.
New Hampshire,Lottery,N.H. Rev. Stat. Ann. § 284:21-a et seq.; ch. 287-A,Sweepstakes Commission; Tri-State Lotto Compact,https://gc.nh.gov/rsa/html/XX/284/284-mrg.htm,New Hampshire Lottery Commission,1963,,https://gc.nh.gov/rsa/html/XX/284/284-mrg.htm,2026-05-22,Oldest U.S. state lottery (1964).
New Hampshire,Horse/parimutuel racing,N.H. Rev. Stat. Ann. ch. 284,Horse and Dog Racing,https://gc.nh.gov/rsa/html/XX/284/284-mrg.htm,New Hampshire Lottery Commission - Racing and Charitable Gaming Division,1933,,https://gc.nh.gov/rsa/html/XX/284/284-mrg.htm,2026-05-22,No active live racing; simulcast and historic horse racing.
New Hampshire,Sports betting,N.H. Rev. Stat. Ann. ch. 287-I,Sports Betting,https://gc.nh.gov/rsa/html/XXIV/287-I/287-I-mrg.htm,New Hampshire Lottery Commission,2019,,https://gc.nh.gov/rsa/html/XXIV/287-I/287-I-mrg.htm,2026-05-22,Enacted via HB 480 (2019).
New Hampshire,Charitable gaming,N.H. Rev. Stat. Ann. ch. 287-A (bingo); ch. 287-D (lucky 7); ch. 287-E (game of chance),Bingo and Lucky 7; Games of Chance,https://gc.nh.gov/rsa/html/XXIV/287-E/287-E-mrg.htm,New Hampshire Lottery Commission - Racing and Charitable Gaming Division,1949,,https://gc.nh.gov/rsa/html/XXIV/287-E/287-E-mrg.htm,2026-05-22,Includes charitable 'historic horse racing' simulcast venues.
New Hampshire,DFS / fantasy sports,N.H. Rev. Stat. Ann. ch. 287-H,Fantasy Sports Contests,https://gc.nh.gov/rsa/html/XXIV/287-H/287-H-mrg.htm,New Hampshire Lottery Commission,2017,,https://gc.nh.gov/rsa/html/XXIV/287-H/287-H-mrg.htm,2026-05-22,
New Jersey,Lottery,N.J.S.A. 5:9-1 et seq.,State Lottery Law,https://law.justia.com/codes/new-jersey/title-5/section-5-9-1/,New Jersey Lottery Commission (Division of State Lottery),1970,,https://law.justia.com/codes/new-jersey/title-5/section-5-9-1/,2026-05-22,
New Jersey,Commercial casino,N.J.S.A. 5:12-1 et seq.,Casino Control Act,https://www.nj.gov/casinos/law/act/,New Jersey Casino Control Commission; Division of Gaming Enforcement,1977,,https://www.nj.gov/casinos/law/act/,2026-05-22,Authorized by 1976 constitutional amendment for Atlantic City only.
New Jersey,Horse/parimutuel racing,N.J.S.A. 5:5-22 et seq.,Racing Commission Act,https://law.justia.com/codes/new-jersey/title-5/,New Jersey Racing Commission,1940,,https://law.justia.com/codes/new-jersey/title-5/,2026-05-22,
New Jersey,Sports betting,N.J.S.A. 5:12A-10 et seq.,Sports Wagering,https://law.justia.com/codes/new-jersey/title-5/section-5-12a-11/,New Jersey Division of Gaming Enforcement,2018,,https://law.justia.com/codes/new-jersey/title-5/section-5-12a-11/,2026-05-22,Enacted post-Murphy v. NCAA (2018); NJ was plaintiff in that case.
New Jersey,iGaming/online casino,N.J.S.A. 5:12-95.17 et seq.,Internet Gaming (within Casino Control Act),https://www.nj.gov/casinos/law/act/,New Jersey Division of Gaming Enforcement,2013,,https://www.nj.gov/casinos/law/act/,2026-05-22,"P.L. 2013, c. 27 amended Casino Control Act to authorize internet gaming."
New Jersey,Charitable gaming,N.J.S.A. 5:8-1 et seq. (Bingo Licensing Law); 5:8-50 et seq. (Raffles Licensing Law),Bingo Licensing Law; Raffles Licensing Law,https://law.justia.com/codes/new-jersey/title-5/,New Jersey Legalized Games of Chance Control Commission,1954,,https://law.justia.com/codes/new-jersey/title-5/,2026-05-22,
New Jersey,DFS / fantasy sports,N.J.S.A. 5:20-1 et seq.,Fantasy Sports Activities Act,https://law.justia.com/codes/new-jersey/title-5/section-5-20-1/,Division of Consumer Affairs - Fantasy Sports Unit,2017,,https://law.justia.com/codes/new-jersey/title-5/section-5-20-1/,2026-05-22,"P.L. 2017, c. 231."
New Mexico,Lottery,N.M. Stat. Ann. § 6-24-1 et seq.,New Mexico Lottery Act,https://nmonesource.com/nmos/nmsa/en/item/4359/index.do,New Mexico Lottery Authority,1995,,https://nmonesource.com/nmos/nmsa/en/item/4359/index.do,2026-05-22,
New Mexico,Commercial casino,N.M. Stat. Ann. § 60-2E-1 et seq.,Gaming Control Act,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,New Mexico Gaming Control Board,1997,,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,2026-05-22,Authorizes racetrack casinos (racinos); tribal casinos under IGRA compacts.
New Mexico,Horse/parimutuel racing,N.M. Stat. Ann. § 60-1A-1 et seq.,Horse Racing Act,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,New Mexico Racing Commission,1933,,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,2026-05-22,
New Mexico,Charitable gaming,N.M. Stat. Ann. § 60-2F-1 et seq.,Bingo and Raffle Act,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,New Mexico Gaming Control Board,1981,,https://nmonesource.com/nmos/nmsa/en/item/4421/index.do,2026-05-22,
New Mexico,Sports betting,NOT FOUND - needs human review,No state-authorized sports betting statute; operating only at tribal casinos under compacts,,Tribal Gaming Compacts,,,https://www.nmgcb.org/,2026-05-22,Tribal casinos offer sports betting under existing IGRA compact interpretation; no statewide statute.
New York,Lottery,N.Y. Tax Law art. 34 (§§ 1600-1620),New York State Lottery for Education Law,https://www.nysenate.gov/legislation/laws/TAX/A34,New York State Gaming Commission - Division of the Lottery,1966,,https://www.nysenate.gov/legislation/laws/TAX/A34,2026-05-22,
New York,Commercial casino,N.Y. Rac. Pari-Mut. Wag. & Breed. Law art. 13,Destination Resort Gaming (Upstate New York Gaming Economic Development Act of 2013),https://www.nysenate.gov/legislation/laws/PML/A13,New York State Gaming Commission,2013,,https://www.nysenate.gov/legislation/laws/PML/A13,2026-05-22,Authorized by Article I § 9 constitutional amendment (2013).
New York,Horse/parimutuel racing,"N.Y. Rac. Pari-Mut. Wag. & Breed. Law arts. 2-4, 9","Racing, Pari-Mutuel Wagering and Breeding Law",https://www.nysenate.gov/legislation/laws/PML,New York State Gaming Commission - Division of Horse Racing and Pari-Mutuel Wagering,1926,,https://www.nysenate.gov/legislation/laws/PML,2026-05-22,
New York,Sports betting,N.Y. Rac. Pari-Mut. Wag. & Breed. Law § 1367,Sports Wagering (within Article 13),https://law.justia.com/codes/new-york/pml/article-13/title-8/1367/,New York State Gaming Commission,2013,2021,https://law.justia.com/codes/new-york/pml/article-13/title-8/1367/,2026-05-22,Authorized 2013 (in-person at casinos); mobile authorized 2021 (Part Y of Chapter 59).
New York,Charitable gaming,N.Y. Gen. Mun. Law arts. 9-A (bingo); 14-H (raffles),Bingo Licensing Law; Games of Chance Licensing Law,https://www.nysenate.gov/legislation/laws/GMU/A9-A,New York State Gaming Commission - Division of Charitable Gaming,1957,,https://www.nysenate.gov/legislation/laws/GMU/A9-A,2026-05-22,
New York,DFS / fantasy sports,N.Y. Rac. Pari-Mut. Wag. & Breed. Law art. 14,Interactive Fantasy Sports,https://www.nysenate.gov/legislation/laws/PML/A14,New York State Gaming Commission,2016,,https://www.nysenate.gov/legislation/laws/PML/A14,2026-05-22,
North Carolina,Lottery,N.C. Gen. Stat. § 18C-101 et seq.,North Carolina State Lottery Act,https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_18c.html,North Carolina State Lottery Commission,2005,,https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_18c.html,2026-05-22,
North Carolina,Horse/parimutuel racing,N.C. Gen. Stat. § 18C-901 et seq.,Pari-Mutuel Wagering on Live Horse Racing (Article 10 of Ch. 18C),https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_18c.html,North Carolina State Lottery Commission,2023,,https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_18c.html,2026-05-22,"Authorized by HB 347 (2023), Session Law 2023-42."
North Carolina,Sports betting,N.C. Gen. Stat. § 18C-801 et seq.,Sports Wagering (Article 9 of Ch. 18C),https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_18c.html,North Carolina State Lottery Commission,2023,,https://www.ncleg.gov/EnactedLegislation/SessionLaws/PDF/2023-2024/SL2023-42.pdf,2026-05-22,"HB 347 (2023), SL 2023-42; launched March 11, 2024."
North Carolina,Charitable gaming,N.C. Gen. Stat. § 14-309.5 et seq.,Bingo and Raffles,https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_14.html,North Carolina Department of Public Safety - ALE,1983,,https://www.ncleg.gov/enactedlegislation/statutes/html/bychapter/chapter_14.html,2026-05-22,
